order_id,product_name,category,price,quantity,order_date,customer_region,payment_method
441,Jacket,Clothing,258.22,3,2024-07-24,Central,Wallet
442,Foundation,Beauty,565.7,5,2024-12-05,North,Net Banking
443,Non-fiction,Books,650.15,3,2024-06-26,East,Card
444,Laptop,Electronics,225.88,6,2025-05-13,South,Cash
445,Fiction,Books,619.71,8,2025-01-26,East,Net Banking
446,Shampoo,Beauty,719.19,1,2024-08-02,South,Cash
447,Tablet,Electronics,811.94,4,2024-12-07,East,Card
448,Laptop,Electronics,796.55,5,2024-07-31,North,Net Banking
449,Tablet,Electronics,495.21,9,2025-05-02,North,Wallet
450,Tablet,Electronics,514.02,1,2024-08-19,North,Card
451,Dress,Clothing,567.92,10,2025-01-30,North,Net Banking
452,Shoes,Clothing,69.47,6,2024-06-12,South,Wallet
453,Non-fiction,Books,323.98,2,2024-08-31,West,Wallet
454,Biography,Books,184.05,4,2025-05-18,East,Net Banking
455,Jeans,Clothing,929.42,10,2024-07-25,West,Cash
456,Comics,Books,378.55,9,2024-08-23,North,Card
457,Laptop,Electronics,202.4,5,2024-06-19,East,Card
458,Non-fiction,Books,208.6,5,2024-09-22,North,Card
459,Non-fiction,Books,466.63,4,2024-06-21,East,Card
460,Fiction,Books,885.95,6,2024-10-29,East,Wallet
461,Perfume,Beauty,793.91,9,2025-02-10,North,Cash
462,Tablet,Electronics,161.55,7,2024-11-28,Central,Net Banking
463,Comics,Books,740.49,10,2025-04-21,West,Cash
464,Fiction,Books,223.78,3,2024-07-30,South,Wallet
465,Biography,Books,214.11,10,2025-01-17,North,Cash
466,Headphones,Electronics,697.69,7,2024-11-12,West,Wallet
467,Science,Books,66.17,3,2025-03-10,Central,Wallet
468,Moisturizer,Beauty,950.64,1,2024-10-02,Central,Cash
469,Washing Machine,Home,525.05,6,2025-02-18,South,Net Banking
470,Headphones,Electronics,547.3,8,2024-09-22,Central,Net Banking
471,Jacket,Clothing,57.49,7,2025-03-26,East,Cash
472,Biography,Books,463.19,10,2025-03-28,North,Net Banking
473,Smartphone,Electronics,531.51,6,2024-11-09,Central,Card
474,Foundation,Beauty,377.61,2,2024-08-10,South,Wallet
475,Science,Books,372.8,1,2024-06-05,North,Card
476,Shampoo,Beauty,892.5,9,2024-12-23,South,Card
477,Lipstick,Beauty,132.8,5,2024-12-18,North,Wallet
478,Smartwatch,Electronics,465.9,4,2025-01-25,Central,Cash
479,Lipstick,Beauty,892.0,1,2024-10-22,Central,Wallet
480,Washing Machine,Home,602.97,1,2025-05-24,South,Cash
481,Comics,Books,43.65,10,2024-10-25,South,Net Banking
482,Moisturizer,Beauty,558.12,1,2024-08-17,West,Cash
483,Laptop,Electronics,174.86,3,2025-01-03,East,Cash
484,Smartphone,Electronics,357.21,8,2024-11-23,West,Net Banking
485,Science,Books,265.81,4,2024-08-10,East,Wallet
486,Headphones,Electronics,653.41,10,2024-11-02,South,Wallet
487,Smartphone,Electronics,599.86,10,2025-03-28,West,Cash
488,Headphones,Electronics,857.85,9,2025-01-02,Central,Card
489,Jacket,Clothing,952.87,1,2024-10-21,South,Card
490,Comics,Books,805.23,10,2025-03-02,East,Net Banking
491,Headphones,Electronics,266.4,1,2024-09-11,North,Cash
492,Headphones,Electronics,263.43,2,2024-12-27,East,Cash
493,Headphones,Electronics,958.58,8,2024-10-29,East,Card
494,Tablet,Electronics,560.47,4,2025-01-23,East,Cash
495,Shoes,Clothing,707.64,3,2024-11-13,South,Wallet
496,T-shirt,Clothing,674.34,9,2024-09-07,West,Net Banking
497,Smartwatch,Electronics,710.71,4,2024-08-10,East,Cash
498,Non-fiction,Books,646.39,1,2024-10-30,Central,Net Banking
499,Microwave,Home,743.5,10,2024-06-17,East,Wallet
500,Biography,Books,763.22,7,2025-03-19,South,Net Banking
